BASIS "ao basis" SPHERICAL PRINT
#BASIS SET: (7s) -> [2s]
      0.16970821740424907      0.048322688235997245
C    p
      19.697346208514816      0.0038718004643412338
      5.136667333842588      0.025134225389869307
      1.8379485147102486      0.0927563037912654
      0.7682976112330232      0.19787733279857747
      0.3513180047504197      0.19604505725505858
      0.16609075699863593      0.05139390875035205
#BASIS SET: (4s,3p) -> [1s,1p]
N    s
      116.35365971147681      -0.001171053851946324
      21.33807819828902      -0.005830967466216378
      5.996460319657777      -0.014528737474233246
      0.8575071390506321      0.09439656700484608
      0.3891894786733718      0.15856721172537996
      0.18560226313108005      0.04832268823599725
N    p
      26.217456931594718      0.0038718004643412338
      6.836979620063331      0.025134225389869303
      2.44633645145935      0.0927563037912654
      1.022615398029685      0.1978773327985775
      0.4676094211542217      0.19604505725505864
      0.22106923553312668      0.05139390875035206
#BASIS SET: (4s,3p) -> [1s,1p]
O    s
      152.28769660788095      -0.0011710538519463238
      27.928015215973073      -0.005830967466216379
      7.848374792384515      -0.014528737474233248
      1.1223350202705642      0.09439656700484608
      0.5093846587907856      0.15856721172537996
      0.24292266532510307      0.04832268823599725
O    p
      27.203421487167727      0.0038718004643412333
      7.09409912597673      0.025134225389869307
      2.5383362605345954      0.0927563037912654
      1.0610730767843852      0.19787733279857744
      0.4851948916410433      0.19604505725505864
      0.22938302550642545      0.05139390875035205
#BASIS SET: (4s,3p) -> [1s,1p]
F    s
      243.8799633840699      -0.0011710538519463238
      44.72510570436183      -0.005830967466216378
      12.568719598666117      -0.014528737474233248
      1.7973548076770878      0.09439656700484607
      0.8157501538300558      0.15856721172537994
      0.3890266386863251      0.048322688235997245
F    p
      29.892249929549273      0.003871800464341233
      7.795290904812277      0.025134225389869307
      2.7892293600247955      0.0927563037912654
      1.1659511881516988      0.1978773327985775
      0.5331523085181105      0.1960450572550586
      0.252055600111504      0.05139390875035206
#BASIS SET: (4s,3p,4d) -> [1s,1p,1d]
Ne    s
      283.4940150784001      -0.0011710538519463238
      51.989920020480014      -0.00583096746621638
      14.610289152000004      -0.01452873747423325
      2.0893037864960005      0.09439656700484608
      0.9482545560576001      0.15856721172537996
      0.45221723934720015      0.04832268823599725
Ne    p
      30.89130697762209      0.003871800464341234
      8.055824666525947      0.0251342253898693
      2.8824508223567356      0.0927563037912654
      1.204919541319399      0.19787733279857747
      0.5509712941340033      0.19604505725505866
      0.2604797877986508      0.05139390875035207
Ne    d
      6.619501771569818      0.03657947838792968
      2.1045417025365913      0.19211013720103554
      0.8557854942625398      0.3533242221704659
      0.38097402564189403      0.153433161962612
#BASIS SET: (4s,3p) -> [1s,1p]
Na    s
      2.196188898058013      -0.0019113606099076894
      0.6173566527710791      -0.015908244313720683
      0.2411120639890429      -0.04479259319470551
      0.057951759851224124      0.15612614252756155
      0.03219015061669908      0.14148044016598074
      0.01828288377225939      0.020377494371178043
Na    p
      2.0088054280295777      -0.0016270120842844882
      0.5304045060790267      -0.006935655685409061
      0.08894627028025168      0.08010128912250218
      0.044770795268740074      0.21915573106661002
      0.024037783793045223      0.19098558747889138
      0.013115551153263356      0.0362125613181375
#BASIS SET: (4s,3p) -> [1s,1p]
Mg    s
      5.289778110093521      -0.0019113606099076896
      1.4869757837482689      -0.01590824431372068
      0.5807466376396447      -0.044792593194705514
      0.13958359910364335      0.15612614252756157
      0.07753374686640015      0.14148044016598074
      0.044036466286392774      0.020377494371178046
Mg    p
      3.2267321242282723      -0.0016270120842844884
      0.8519855804448897      -0.00693565568540906
      0.14287386107130362      0.08010128912250215
      0.07191506021695379      0.21915573106661002
      0.03861174809566011      0.1909855874788914
      0.021067431241813084      0.0362125613181375
#BASIS SET: (4s,3p,4d) -> [1s,1p,1d]
Al    s
      7.342274877773653      -0.0019113606099076892
      2.063940058287186      -0.01590824431372068
      0.8060832343339437      -0.044792593194705514
      0.19374369429454014      0.15612614252756163
      0.10761776202116859      0.14148044016598071
      0.06112313851190854      0.020377494371178043
Al    p
      7.719561665263455      -0.001627012084284488
      2.0382712208354126      -0.006935655685409061
      0.3418082252979072      0.08010128912250218
      0.17204797938988617      0.21915573106661004
      0.09237388136127181      0.19098558747889138
      0.050401250658131405      0.0362125613181375
Al    d
      0.33838135208252035      0.03657947838792967
      0.10758176240347124      0.19211013720103554
      0.04374677470212259      0.353324222170466
      0.01947495602444      0.15343316196261197
#BASIS SET: (4s,3p,4d) -> [1s,1p,1d]
Si    s
      7.581527596734071      -0.0019113606099076894
      2.1311948640438274      -0.01590824431372068
      0.8323499716508233      -0.044792593194705514
      0.2000569563847032      0.15612614252756157
      0.11112455556957455      0.14148044016598074
      0.06311487504095588      0.020377494371178043
Si    p
      13.148524533199986      -0.001627012084284488
      3.471733281575549      -0.006935655685409061
      0.5821928797074645      0.08010128912250217
      0.29304475771918065      0.21915573106661002
      0.15733798083004702      0.1909855874788914
      0.08584711276605701      0.0362125613181375
Si    d
      1.2552397061643443      0.03657947838792969
      0.39907902429281444      0.1921101372010355
      0.16228048113401558      0.3533242221704659
      0.07224315975816557      0.15343316196261209
#BASIS SET: (4s,3p,4d) -> [1s,1p,1d]
P    s
      13.00279596578456      -0.0019113606099076896
      3.6551330357786016      -0.015908244313720683
      1.4275324748754377      -0.044792593194705514
      0.3431102442371548      0.15612614252756155
      0.19058559167971706      0.14148044016598071
      0.10824597445468133      0.020377494371178046
P    p
      16.949414385021623      -0.0016270120842844882
      4.475319331466767      -0.00693565568540906
      0.7504894062641497      0.08010128912250217
      0.3777562280390591      0.21915573106661007
      0.20282021977883732      0.1909855874788914
      0.11066323710736992      0.0362125613181375
P    d
      1.536554507483516      0.03657947838792967
      0.48851758800160405      0.19211013720103548
      0.19864955158645883      0.3533242221704659
      0.08843374872235558      0.15343316196261197
#BASIS SET: (4s,3p,4d) -> [1s,1p,1d]
S    s
      20.57008299833124      -0.0019113606099076894
      5.782324825656962      -0.015908244313720683
      2.258319023713849      -0.04479259319470551
      0.5427914288671317      0.1561261425275616
      0.3015014193450279      0.14148044016598071
      0.17124229931986695      0.020377494371178043
S    p
      20.165406064153718      -0.0016270120842844884
      5.32446900735026      -0.006935655685409061
      0.8928876998568289      0.08010128912250217
      0.4494319130224604      0.21915573106661004
      0.2413034454733427      0.1909855874788914
      0.13166054365960272      0.03621256131813749
S    d
      3.5463819794394853      0.03657947838792968
      1.1275031001441498      0.19211013720103554
      0.45848499779140417      0.35332422217046594
      0.20410590793610742      0.153433161962612
#BASIS SET: (4s,3p,4d) -> [1s,1p,1d]
Cl    s
      26.54689572172809      -0.0019113606099076892
      7.462428527309684      -0.015908244313720683
      2.914492840587465      -0.0447925931947055
      0.700504099179012      0.1561261425275616
      0.38910522334570996      0.14148044016598074
      0.22099820713228285      0.020377494371178046
Cl    p
      21.91728319634864      -0.0016270120842844875
      5.787034227479339      -0.006935655685409059
      0.9704576499992116      0.08010128912250217
      0.48847647718337106      0.21915573106661002
      0.26226677181052227      0.19098558747889133
      0.14309860222960202      0.0362125613181375
Cl    d
      3.4303747651611167      0.03657947838792967
      1.09062086509551      0.19211013720103556
      0.44348729937917303      0.35332422217046583
      0.19742931248341813      0.15343316196261203
#BASIS SET: (4s,3p,4d) -> [1s,1p,1d]
Ar    s
      40.14788167520098      -0.0019113606099076892
      11.28571493498038      -0.015908244313720683
      4.407698547267621      -0.044792593194705514
      1.0593990341331512      0.15612614252756157
      0.5884586518076436      0.14148044016598074
      0.3342240073334224      0.020377494371178046
Ar    p
      26.582512441867706      -0.0016270120842844882
      7.018840244721212      -0.00693565568540906
      1.1770255612569482      0.08010128912250214
      0.5924517156601746      0.21915573106661
      0.3180918758171247      0.19098558747889138
      0.17355802450989896      0.0362125613181375
Ar    d
      2.8492278263540616      0.03657947838792968
      0.9058565111869104      0.19211013720103554
      0.368355191642277      0.35332422217046583
      0.16398240115880922      0.153433161962612
#BASIS SET: (4s,3p) -> [1s,1p]
K    s
      2.290828542077877      0.00038782885300444616
      0.25551055307219916      -0.024447434946112956
      0.12173285935817148      -0.08831336588539715
      0.037398182674371186      0.2203946633930294
      0.02241623679415908      0.12381839972187735
      0.013280050177220481      0.007016201732782334
K    p
      1.4228273159661182      -0.0008139695573581736
      0.47399032601087776      -0.008098415482217004
      0.20335939985971258      -0.029113446036979528
      0.05267712421338316      0.19803624407171952
      0.029521129840847062      0.26550456207208417
      0.016771840437230765      0.05887516086714948
#BASIS SET: (4s,3p,4d) -> [1s,1p,1d]
Ca    s
      5.648655571930908      0.00038782885300444627
      0.6300301758896808      -0.024447434946112963
      0.30016519423881044      -0.08831336588539715
      0.09221530510182341      0.22039466339302943
      0.055273277132385584      0.12381839972187737
      0.03274554513845776      0.007016201732782332
Ca    p
      1.2908263133222737      -0.0008139695573581735
      0.4300164736854221      -0.008098415482217004
      0.184492989032967      -0.02911344603697953
      0.047790070714667156      0.19803624407171952
      0.02678234439974458      0.2655045620720841
      0.015215854177300292      0.05887516086714948
Ca    d
      0.8238506751836444      0.03657947838792967
      0.2619272812998627      0.19211013720103548
      0.10650944460633656      0.35332422217046594
      0.04741530693450846      0.153433161962612
#BASIS SET: (3s,4p,4d) -> [1s,1p,1d]
Sc    d
      4.445949810060001      0.03657947838792969
      1.4135031767560002      0.1921101372010355
      0.5747833427600001      0.35332422217046583
      0.2558789853664      0.15343316196261203
Sc    s
      7.589441942990457      0.00038782885300444627
      0.8464983182913892      -0.02444743494611296
      0.40329708299123224      -0.08831336588539715
      0.12389898718611428      0.22039466339302938
      0.07426427801326627      0.12381839972187739
      0.04399638295435061      0.007016201732782333
Sc    p
      2.4734431516309194      -0.0008139695573581734
      0.823984831226582      -0.008098415482217007
      0.3535200015198174      -0.02911344603697953
      0.09157391812142195      0.19803624407171952
      0.05131953513534396      0.2655045620720842
      0.029156169131843424      0.05887516086714948
#BASIS SET: (3s,4p,4d) -> [1s,1p,1d]
Ti    d
      3.462458595516268      0.03657947838792967
      1.1008212942651987      0.19211013720103554
      0.4476351759967523      0.3533242221704659
      0.19927584209096516      0.15343316196261203
Ti    s
      7.057555350638107      0.0003878288530044462
      0.7871736526137182      -0.024447434946112956
      0.3750330402870163      -0.08831336588539715
      0.1152158441322044      0.22039466339302943
      0.06905965637406052      0.12381839972187736
      0.04091300918573886      0.007016201732782334
Ti    p
      2.704993690812829      -0.0008139695573581733
      0.9011218908846645      -0.008098415482217004
      0.38661465619563984      -0.029113446036979528
      0.10014657931318371      0.19803624407171952
      0.05612379595828565      0.26550456207208417
      0.031885613986278746      0.05887516086714949
#BASIS SET: (3s,4p,4d) -> [1s,1p,1d]
V    d
      3.0174943858732757      0.03657947838792967
      0.9593535875335734      0.1921101372010355
      0.3901091069330736      0.35332422217046583
      0.17366669323593692      0.153433161962612
V    s
      5.852521813920679      0.0003878288530044462
      0.652768663422366      -0.024447434946112956
      0.31099848887792364      -0.08831336588539714
      0.09554345769772024      0.2203946633930294
      0.057268150982976315      0.12381839972187735
      0.03392736816595062      0.007016201732782334
V    p
      2.8915643677800005      -0.0008139695573581734
      0.9632746869460002      -0.008098415482217004
      0.4132805069800001      -0.02911344603697953
      0.10705395775250003      0.19803624407171955
      0.059994804841400004      0.2655045620720842
      0.0340848503864      0.05887516086714949
#BASIS SET: (3s,4p,4d) -> [1s,1p,1d]
Cr    d
      3.3703526477695216      0.03657947838792968
      1.0715380015380611      0.19211013720103556
      0.43572749219560775      0.3533242221704658
      0.19397484287538244      0.15343316196261203
Cr    s
      4.986137805906638      0.0003878288530044462
      0.5561353916630644      -0.02444743494611296
      0.2649595118613029      -0.08831336588539715
      0.08139958494481933      0.22039466339302943
      0.048790402115442284      0.12381839972187737
      0.028904895777540542      0.007016201732782334
Cr    p
      3.051436810924199      -0.0008139695573581734
      1.0165334279019398      -0.008098415482217005
      0.4361304788121999      -0.029113446036979528
      0.11297289144972497      0.19803624407171952
      0.06331187297684598      0.26550456207208417
      0.035969376411895994      0.05887516086714947
#BASIS SET: (3s,4p,4d) -> [1s,1p,1d]
Mn    d
      3.7344818739159384      0.03657947838792968
      1.1873057991733469      0.19211013720103556
      0.4828030154791747      0.3533242221704659
      0.2149316734535801      0.15343316196261197
Mn    s
      11.460181234000991      0.00038782885300444627
      1.2782262799778261      -0.02444743494611296
      0.6089851792716021      -0.08831336588539712
      0.18708949334192457      0.22039466339302943
      0.11214027218830214      0.12381839972187736
      0.0664352565161989      0.007016201732782334
Mn    p
      3.8543836105722      -0.0008139695573581735
      1.28402127485554      -0.008098415482217004
      0.5508926691802      -0.029113446036979525
      0.142700271453725      0.19803624407171952
      0.079971587379086      0.2655045620720841
      0.045434260486136      0.05887516086714947
#BASIS SET: (3s,4p,4d) -> [1s,1p,1d]
Fe    d
      4.710403277868331      0.03657947838792968
      1.497581007775458      0.19211013720103554
      0.6089725384831284      0.35332422217046594
      0.27109914931568857      0.15343316196261203
Fe    s
      6.183048299114008      0.00038782885300444616
      0.6896343665885031      -0.02444743494611296
      0.32856241101226835      -0.08831336588539716
      0.10093936125179676      0.22039466339302938
      0.06050242182548746      0.12381839972187736
      0.03584344709880972      0.007016201732782333
Fe    p
      4.03863122442      -0.0008139695573581736
      1.345400182594      -0.008098415482217004
      0.5772264932200001      -0.02911344603697952
      0.14952164347250002      0.1980362440717195
      0.08379439684460001      0.26550456207208417
      0.04760611334960001      0.05887516086714949
#BASIS SET: (3s,4p,4d) -> [1s,1p,1d]
Co    d
      4.775028140020015      0.03657947838792967
      1.5181272244111312      0.19211013720103556
      0.6173273998468124      0.353324222170466
      0.2748185219724377      0.15343316196261203
Co    s
      11.980708336481898      0.0003878288530044462
      1.3362839501181365      -0.024447434946112963
      0.6366455874577817      -0.08831336588539714
      0.19558719070686348      0.22039466339302943
      0.11723373884137862      0.12381839972187736
      0.06945277874127105      0.007016201732782332
Co    p
      4.355269471305      -0.0008139695573581733
      1.4508827412885001      -0.008098415482217005
      0.6224824165050001      -0.029113446036979528
      0.16124449421812503      0.19803624407171946
      0.09036407588715001      0.26550456207208406
      0.05133854531340001      0.05887516086714947
#BASIS SET: (3s,4p,4d) -> [1s,1p,1d]
Ni    d
      5.102046151354902      0.03657947838792967
      1.6220962338750629      0.19211013720103554
      0.6596050938667676      0.3533242221704659
      0.293639480487887      0.15343316196261203
Ni    s
      7.5901552387335025      0.00038782885300444627
      0.8465778766635946      -0.024447434946112956
      0.4033349869760892      -0.08831336588539714
      0.12391063186576151      0.2203946633930294
      0.07427125776141706      0.12381839972187737
      0.04400051796624035      0.007016201732782332
Ni    p
      4.355269471305      -0.0008139695573581733
      1.4508827412885001      -0.008098415482217005
      0.6224824165050001      -0.029113446036979528
      0.16124449421812503      0.19803624407171946
      0.09036407588715001      0.26550456207208406
      0.05133854531340001      0.05887516086714947
#BASIS SET: (3s,4p,4d) -> [1s,1p,1d]
Cu    d
      6.201452689986531      0.03657947838792968
      1.9716311367176016      0.19211013720103556
      0.8017390792520773      0.35332422217046583
      0.356913930634334      0.15343316196261197
Cu    s
      8.108065491652738      0.0003878288530044462
      0.9043436730706563      -0.02444743494611296
      0.4308563377977384      -0.08831336588539715
      0.13236560869699784      0.2203946633930294
      0.07933911799378086      0.12381839972187736
      0.04700287018061685      0.007016201732782333
Cu    p
      4.355269471305      -0.0008139695573581733
      1.4508827412885001      -0.008098415482217005
      0.6224824165050001      -0.029113446036979528
      0.16124449421812503      0.19803624407171946
      0.09036407588715001      0.26550456207208406
      0.05133854531340001      0.05887516086714947
#BASIS SET: (4s,3p) -> [1s,1p]
Zn    s
      9.592142035466459      0.0003878288530044461
      1.0698720884654522      -0.024447434946112956
      0.5097190190794069      -0.08831336588539715
      0.15659342176499486      0.22039466339302943
      0.09386111761781672      0.12381839972187737
      0.05560613777863866      0.007016201732782334
Zn    p
      2.6949551562082674      -0.0008139695573581736
      0.8977777266023976      -0.008098415482217004
      0.38517988589727203      -0.029113446036979525
      0.09977492413876377      0.19803624407171952
      0.05591551426440218      0.26550456207208417
      0.03176728290089541      0.05887516086714947
#BASIS SET: (4s,3p,4d) -> [1s,1p,1d]
Ga    s
      12.832670442852397      0.0003878288530044462
      1.4313086562438215      -0.024447434946112956
      0.6819181957601125      -0.08831336588539715
      0.2094956233548983      0.22039466339302943
      0.12557036638257782      0.12381839972187736
      0.07439164662853262      0.007016201732782332
Ga    p
      5.248973468885709      -0.0008139695573581736
      1.7486047799484552      -0.008098415482217005
      0.7502161945684561      -0.029113446036979528
      0.19433196446998033      0.19803624407171955
      0.10890684032230541      0.26550456207208417
      0.06187324666284742      0.05887516086714948
Ga    d
      1.0139356827148882      -0.0017767285282344837
      0.09263698304775697      0.13732753735668413
      0.041644298908344916      0.3821314139505027
      0.020324355455249975      0.17143495235818404
#BASIS SET: (4s,3p,4d) -> [1s,1p,1d]
Ge    s
      15.264546116709157      0.0003878288530044462
      1.7025510853548014      -0.02444743494611295
      0.8111461907604034      -0.08831336588539712
      0.24919642549776022      0.22039466339302946
      0.1493667788847908      0.12381839972187736
      0.08848935423972133      0.007016201732782333
Ge    p
      7.695414180080157      -0.0008139695573581736
      2.563594214894722      -0.008098415482217004
      1.099876838019807      -0.029113446036979528
      0.28490617525308015      0.19803624407171952
      0.15966612296516505      0.26550456207208417
      0.09071111952828215      0.05887516086714948
Ge    d
      1.1833156720083131      -0.001776728528234483
      0.10811217685372977      0.13732753735668415
      0.04860106256059237      0.38213141395050265
      0.023719579795504323      0.17143495235818404
#BASIS SET: (4s,3p,4d) -> [1s,1p,1d]
As    s
      16.58674202346056      0.00038782885300444616
      1.8500239324922034      -0.024447434946112956
      0.8814066600203707      -0.08831336588539715
      0.27078150842463156      0.22039466339302943
      0.16230474259076236      0.12381839972187739
      0.09615419150853219      0.007016201732782334
As    p
      9.429435997755565      -0.0008139695573581734
      3.1412536099927526      -0.008098415482217004
      1.3477141069765664      -0.029113446036979528
      0.3491046072436697      0.1980362440717195
      0.19564398384260998      0.26550456207208417
      0.11115122277509201      0.05887516086714948
As    d
      2.474637406813417      -0.001776728528234483
      0.22609219441858946      0.13732753735668407
      0.10163814294726592      0.38213141395050265
      0.04960414268512991      0.171434952358184
#BASIS SET: (4s,3p,4d) -> [1s,1p,1d]
Se    s
      29.968503434627696      0.0003878288530044462
      3.3425761669541454      -0.02444743494611296
      1.5925031257351923      -0.08831336588539716
      0.4892411393255752      0.2203946633930294
      0.29324807903251054      0.12381839972187737
      0.17372894655270565      0.007016201732782333
Se    p
      10.523947821516055      -0.0008139695573581734
      3.5058713048777643      -0.008098415482217004
      1.504148598444112      -0.029113446036979525
      0.38962655579376404      0.19803624407171955
      0.21835315262156046      0.26550456207208417
      0.12405298355715061      0.05887516086714948
Se    d
      6.92940655787861      -0.0017767285282344833
      0.6330966833265301      0.13732753735668413
      0.28460412516607947      0.3821314139505026
      0.13890005488234416      0.1714349523581841
#BASIS SET: (4s,3p,4d) -> [1s,1p,1d]
Br    s
      26.930722739650264      0.0003878288530044461
      3.0037533300509085      -0.024447434946112963
      1.4310778058955702      -0.08831336588539715
      0.4396488301375652      0.22039466339302946
      0.26352275907225997      0.12381839972187735
      0.15611877655713707      0.007016201732782333
Br    p
      11.471681890444462      -0.0008139695573581735
      3.821592527869584      -0.008098415482217005
      1.639604693025075      -0.029113446036979528
      0.4247143733454658      0.19803624407171952
      0.23801694469911996      0.26550456207208417
      0.13522457437680085      0.058875160867149494
Br    d
      6.390502206870691      -0.0017767285282344833
      0.5838603519894063      0.1373275373566841
      0.2624702815121206      0.38213141395050265
      0.1280977093559114      0.171434952358184
#BASIS SET: (4s,3p,4d) -> [1s,1p,1d]
Kr    s
      25.856818583688394      0.0003878288530044462
      2.8839740275861923      -0.02444743494611296
      1.3740113684993933      -0.08831336588539714
      0.42211715412526973      0.22039466339302946
      0.25301438211951005      0.12381839972187739
      0.149893299261589      0.007016201732782332
Kr    p
      9.2316900879465      -0.0008139695573581734
      3.075377978279797      -0.008098415482217004
      1.3194510218556716      -0.029113446036979528
      0.3417834898200648      0.1980362440717195
      0.19154110880397185      0.26550456207208417
      0.10882025624864415      0.05887516086714947
Kr    d
      4.566420597796859      -0.0017767285282344828
      0.41720538562600923      0.13732753735668415
      0.18755172301135858      0.38213141395050254
      0.09153396706514356      0.17143495235818404
#BASIS SET: (4s,3p) -> [1s,1p]
Rb    s
      0.9241095330481319      0.0007603694676233591
      0.33277229594435137      0.005219197910441467
      0.1211015216328551      -0.027049020543190264
      0.06953590340277278      -0.14670829249921138
      0.024048155009393234      0.30681179356076155
      0.014506271876277572      0.08756121750121275
Rb    p
      3.4120242211567855      5.683651066501962e-05
      0.315963905236484      -0.014270962046232126
      0.1519875070958827      -0.06747851015104248
      0.04879771921951959      0.2788031834159059
      0.030059433213855565      0.23300516359870918
      0.018635852626298688      0.02942200896956793
#BASIS SET: (4s,3p,4d) -> [1s,1p,1d]
Sr    s
      3.0006518027503386      0.0007603694676233591
      1.0805361853991162      0.005219197910441465
      0.3932255714372217      -0.027049020543190264
      0.22578820631053476      -0.14670829249921136
      0.07808613275932623      0.30681179356076155
      0.047102934554914586      0.08756121750121275
Sr    p
      2.017260079915425      5.6836510665019625e-05
      0.18680446896465663      -0.014270962046232124
      0.08985819291940428      -0.06747851015104246
      0.02885023217657143      0.278803183415906
      0.01777176559040854      0.23300516359870913
      0.01101790582995159      0.02942200896956793
Sr    d
      2.109759618199581      -0.0017767285282344835
      0.19275558530762713      0.1373275373566841
      0.08665190668683122      0.38213141395050265
      0.04229016212409814      0.17143495235818404
#BASIS SET: (3s,4p,4d) -> [1s,1p,1d]
Y    d
      10.557916482379998      -0.0017767285282344835
      0.9646110171199999      0.1373275373566841
      0.43363404339839995      0.3821314139505026
      0.21163358890789996      0.17143495235818404
Y    s
      3.578671244823005      0.0007603694676233591
      1.2886812698941765      0.005219197910441466
      0.46897312242015043      -0.02704902054319026
      0.26928208084758715      -0.14670829249921133
      0.0931279656203692      0.3068117935607615
      0.05617643382812644      0.08756121750121275
Y    p
      5.172557536668599      5.6836510665019625e-05
      0.47899468861100997      -0.014270962046232122
      0.23040988995140996      -0.06747851015104249
      0.073976324305104      0.2788031834159059
      0.04556947364388899      0.23300516359870915
      0.028251563795090993      0.02942200896956793
#BASIS SET: (3s,4p,4d) -> [1s,1p,1d]
Zr    d
      9.447241205593937      -0.0017767285282344835
      0.8631355403799973      0.13732753735668413
      0.38801646231797005      0.3821314139505027
      0.18937008688742155      0.171434952358184
Zr    s
      3.913443708998647      0.000760369467623359
      1.4092329983837844      0.005219197910441466
      0.5128439552192956      -0.027049020543190264
      0.2944724991890601      -0.14670829249921136
      0.10183976852193397      0.30681179356076155
      0.061431547219290124      0.08756121750121275
Zr    p
      5.716679302524599      5.683651066501962e-05
      0.52938203258061      -0.01427096204623212
      0.25464761670501      -0.06747851015104249
      0.081758186164944      0.27880318341590593
      0.050363106637329      0.23300516359870915
      0.031223457422450997      0.029422008969567925
#BASIS SET: (3s,4p,4d) -> [1s,1p,1d]
Nb    d
      8.737063228876458      -0.0017767285282344833
      0.7982510054813801      0.1373275373566841
      0.35884807970285443      0.3821314139505026
      0.17513455905132802      0.171434952358184
Nb    s
      3.0057100715384433      0.0007603694676233591
      1.0823576704697975      0.005219197910441465
      0.39388844096205705      -0.027049020543190264
      0.22616882276048603      -0.14670829249921136
      0.07821776437608305      0.30681179356076155
      0.0471823370712175      0.08756121750121276
Nb    p
      5.441217658559999      5.68365106650196e-05
      0.503873439696      -0.014270962046232124
      0.242377267536      -0.06747851015104248
      0.0778186185984      0.2788031834159059
      0.0479363299344      0.23300516359870913
      0.029718936273599998      0.029422008969567925
#BASIS SET: (3s,4p,4d) -> [1s,1p,1d]
Mo    d
      7.138615694978331      -0.0017767285282344833
      0.6522108180959565      0.13732753735668413
      0.2931967489273911      0.38213141395050265
      0.14309365506762978      0.17143495235818404
Mo    s
      4.712041536850364      0.0007603694676233592
      1.6968084677481354      0.005219197910441466
      0.6174975797810267      -0.027049020543190264
      0.3545641002701506      -0.14670829249921136
      0.12262172527872306      0.3068117935607615
      0.07396759061710056      0.08756121750121275
Mo    p
      5.624103029861599      5.683651066501962e-05
      0.52080918586356      -0.01427096204623212
      0.25052383680596      -0.06747851015104246
      0.080434188834624      0.2788031834159059
      0.049547523246083996      0.2330051635987091
      0.030717822742795997      0.02942200896956793
#BASIS SET: (3s,4p,4d) -> [1s,1p,1d]
Tc    d
      8.974244032618913      -0.001776728528234484
      0.8199207370729464      0.13732753735668413
      0.3685895538957      0.38213141395050276
      0.1798888516998678      0.17143495235818404
Tc    s
      4.513725474582983      0.0007603694676233592
      1.6253947564906819      0.005219197910441466
      0.5915089106396112      -0.027049020543190264
      0.33964153313294454      -0.14670829249921136
      0.11746093509562897      0.3068117935607616
      0.07085451082103532      0.08756121750121276
Tc    p
      5.904099021875      5.683651066501961e-05
      0.54673767328125      -0.01427096204623212
      0.26299616703125      -0.06747851015104248
      0.08443860525      0.27880318341590593
      0.052014246890625      0.23300516359870918
      0.032247109671874996      0.029422008969567925
#BASIS SET: (3s,4p,4d) -> [1s,1p,1d]
Ru    d
      11.047127818076307      -0.0017767285282344835
      1.0093072074052893      0.13732753735668404
      0.4537268988333107      0.3821314139505026
      0.2214398372221979      0.17143495235818407
Ru    s
      5.00330228180077      0.0007603694676233591
      1.801691604810807      0.005219197910441466
